1.3961,321.98,0.03451,0.96139
40.864,291.74,11.358,0.96135
46.812,289.84,12.874,0.96131
50.692,288.67,13.832,0.96126
53.104,287.97,14.409,0.96121
56.938,286.89,15.38,0.96116
58.233,286.54,15.676,0.96111
59.089,286.3,15.867,0.96106
60.149,286.01,16.121,0.96101
56.833,286.92,15.223,0.96096
55.767,287.22,14.939,0.96091
55.863,287.19,14.968,0.96086
59.599,286.16,15.961,0.96081
56.537,287,15.139,0.96076
56.348,287.06,15.092,0.96071
56.693,286.96,15.188,0.96065
56.21,287.09,15.06,0.9606
55.765,287.22,14.944,0.96055
57.057,286.86,15.291,0.9605
58.533,286.45,15.68,0.96045
57.697,286.68,15.451,0.9604
58.606,286.43,15.691,0.96035
59.168,286.28,15.834,0.9603
59.033,286.32,15.793,0.96025
59.677,286.14,15.961,0.9602
56.769,286.94,15.186,0.96015
55.959,287.16,14.979,0.9601
55.594,287.27,14.89,0.96005
56.924,286.9,15.251,0.96
58.844,286.37,15.758,0.95995
56.283,287.07,15.071,0.9599
58.319,286.51,15.616,0.95985
58.736,286.4,15.722,0.9598
59.065,286.31,15.805,0.95974
59.274,286.25,15.856,0.95969
57.951,286.61,15.503,0.95964
56.057,287.14,15.003,0.95959
55.678,287.24,14.911,0.95954
57.104,286.85,15.296,0.95949
55.23,287.37,14.797,0.95944
56.401,287.04,15.115,0.95939
59.558,286.17,15.952,0.95934
54.782,287.5,14.672,0.95929
54.525,287.57,14.615,0.95924
54.227,287.65,14.542,0.95919
58.591,286.44,15.707,0.95914
58.001,286.6,15.539,0.95909
54.578,287.55,14.623,0.95904
54.054,287.7,14.493,0.95899
56.679,286.96,15.199,0.95894
55.451,287.31,14.868,0.95889
18.483,301.21,4.6842,0.95886
12.83,304.93,3.1647,0.95884
9.0242,308.26,2.1343,0.95883
6.4689,311.19,1.4376,0.95882
4.7308,313.76,0.95983,0.95882
3.5628,315.95,0.63675,0.95881
2.8079,317.66,0.42779,0.95881
2.2896,319.03,0.28337,0.9588
1.9509,320.05,0.189,0.9588
37.381,292.93,10.387,0.95877
6.6783,310.92,1.5523,0.95876
4.8833,313.51,1.037,0.95875
39.261,292.28,10.865,0.95872
43.942,290.74,12.068,0.95868
47.677,289.58,13.015,0.95863
51.353,288.48,13.949,0.95858
52.468,288.16,14.2,0.95853
52.983,288.01,14.303,0.95848
16.756,302.24,4.2551,0.95846
11.654,305.87,2.8671,0.95844
8.2496,309.07,1.9361,0.95843
5.9362,311.91,1.2989,0.95842
4.3977,314.34,0.87313,0.95842
3.365,316.37,0.58594,0.95841
2.6682,318.01,0.39122,0.95841
2.2086,319.26,0.26264,0.9584
1.8963,320.22,0.17493,0.9584
1.6676,320.99,0.10999,0.9584
1.5326,321.47,0.072173,0.9584
1.4369,321.83,0.045207,0.95839
1.3775,322.05,0.028637,0.95839
1.3337,322.23,0.01628,0.95839
1.3075,322.33,0.0090126,0.95839
1.2875,322.41,0.0033634,0.95839
1.2759,322.46,0.00016387,0.95838
1.2668,322.5,-0.0024103,0.95838
1.2617,322.52,-0.0038246,0.95838
1.2575,322.53,-0.0049952,0.95838
36.747,293.16,10.228,0.95835
40.998,291.7,11.307,0.95831
44.352,290.61,12.151,0.95827
46.687,289.88,12.727,0.95822
52.343,288.19,14.204,0.95817
53.761,287.79,14.535,0.95812
51.581,288.41,13.917,0.95807
55.498,287.29,14.947,0.95802
55.992,287.16,15.055,0.95797
18.059,301.46,4.5875,0.95794
12.427,305.24,3.0632,0.95792
45.474,290.26,12.407,0.95788
50.22,288.81,13.647,0.95783
48.725,289.26,13.202,0.95779
50.153,288.83,13.563,0.95774
52.144,288.25,14.077,0.95769
16.507,302.4,4.1852,0.95766
11.477,306.01,2.8176,0.95765
8.1116,309.22,1.8969,0.95764
5.8552,312.03,1.276,0.95763
4.3325,314.46,0.85444,0.95762
3.3236,316.46,0.57408,0.95762
2.643,318.07,0.38405,0.95761
2.1899,319.32,0.25726,0.95761
1.883,320.26,0.17109,0.95761
1.682,320.94,0.11475,0.95761
1.5459,321.42,0.076547,0.9576
1.4547,321.76,0.050963,0.9576
1.3922,322,0.033384,0.9576
1.3529,322.15,0.022412,0.9576
1.3232,322.27,0.014021,0.9576
1.3066,322.33,0.0094283,0.95759
1.2933,322.39,0.0056962,0.95759
1.2846,322.42,0.003247,0.95759
1.2585,322.53,-0.0048186,0.95759
1.2599,322.52,-0.0042555,0.95759
1.2735,322.47,0.00017679,0.95758
1.2708,322.48,-0.0006085,0.95758
39.03,292.36,10.856,0.95755
45.126,290.36,12.426,0.95751
46.768,289.85,12.789,0.95746
12.86,304.91,3.2459,0.95744
8.9888,308.29,2.1675,0.95743
6.4542,311.21,1.4597,0.95742
4.7364,313.76,0.9777,0.95742
3.5753,315.92,0.65047,0.95741
2.8202,317.63,0.43765,0.95741
2.3071,318.98,0.29252,0.9574
1.957,320.03,0.19319,0.9574
1.7339,320.76,0.13024,0.9574
1.5786,321.3,0.086221,0.9574
37.685,292.83,10.477,0.95736
40.656,291.81,11.206,0.95732
45.219,290.34,12.385,0.95728
47.437,289.65,12.928,0.95724
48.405,289.36,13.144,0.95719
50.003,288.88,13.54,0.95714
54.893,287.46,14.823,0.95709
16.834,302.19,4.2773,0.95706
11.709,305.82,2.8831,0.95705
8.2564,309.06,1.9379,0.95704
5.9549,311.89,1.3044,0.95703
4.3849,314.36,0.86907,0.95702
3.3278,316.45,0.57431,0.95702
2.6536,318.05,0.38658,0.95701
2.181,319.34,0.25393,0.95701
1.8836,320.26,0.17092,0.95701
1.6918,320.9,0.1176,0.95701
1.5508,321.4,0.077928,0.957
1.4587,321.74,0.0521,0.957
1.3957,321.98,0.034383,0.957
1.3531,322.15,0.022413,0.957
1.3265,322.25,0.015036,0.957
1.3051,322.34,0.008932,0.95699
1.2951,322.38,0.0062468,0.95699
1.2845,322.42,0.0032124,0.95699
1.2762,322.46,0.0007925,0.95699
1.2753,322.46,0.00064007,0.95699
1.2744,322.46,0.00046332,0.95698
1.2705,322.48,-0.00071881,0.95698
1.2714,322.48,-0.00040241,0.95698
1.2695,322.48,-0.00096746,0.95698
1.2689,322.49,-0.0011419,0.95698
1.2484,322.57,-0.0076097,0.95697
1.2523,322.55,-0.0063841,0.95697
1.2688,322.49,-0.0011235,0.95697
1.2674,322.49,-0.0015647,0.95697
1.2453,322.58,-0.0085758,0.95697
1.2543,322.55,-0.0057423,0.95696
1.2677,322.49,-0.0014558,0.95696
1.2683,322.49,-0.0012867,0.95696
1.2688,322.49,-0.0011066,0.95696
1.267,322.49,-0.0016788,0.95696
1.2694,322.48,-0.00092311,0.95695
1.2667,322.5,-0.0017872,0.95695
1.2655,322.5,-0.0021714,0.95695
1.2667,322.5,-0.0017871,0.95695
1.2693,322.49,-0.0009617,0.95695
1.2673,322.49,-0.0015951,0.95694
1.2645,322.5,-0.0024746,0.95694
1.2676,322.49,-0.0015095,0.95694
1.2692,322.49,-0.00099691,0.95694
1.2669,322.49,-0.0017142,0.95694
1.2691,322.49,-0.0010302,0.95693
1.2677,322.49,-0.0014607,0.95693
1.2679,322.49,-0.0013936,0.95693
1.2483,322.57,-0.0076412,0.95693
1.2513,322.56,-0.0066634,0.95693
1.2686,322.49,-0.0011715,0.95692
1.267,322.49,-0.0016871,0.95692
1.2446,322.59,-0.0087925,0.95692
1.2547,322.54,-0.0056105,0.95692
1.2675,322.49,-0.0015418,0.95692
1.2684,322.49,-0.0012318,0.95691
1.2686,322.49,-0.0011755,0.95691
1.2672,322.49,-0.0016328,0.95691
1.2694,322.48,-0.00093035,0.95691
1.2665,322.5,-0.0018358,0.95691
1.2657,322.5,-0.0020933,0.9569
1.2665,322.5,-0.0018599,0.9569
29.168,296.05,8.2068,0.9569
39.309,292.27,10.925,0.95687
42.92,291.07,11.814,0.95682
46.492,289.94,12.709,0.95678
48.807,289.23,13.275,0.95673
49.996,288.88,13.55,0.95668
50.613,288.7,13.684,0.95663
52.469,288.16,14.159,0.95658
54.437,287.59,14.663,0.95653
55.987,287.16,15.056,0.95648
54.454,287.59,14.63,0.95643
52.984,288.01,14.231,0.95638
52.395,288.18,14.076,0.95633
52.624,288.11,14.14,0.95627
55.312,287.35,14.859,0.95622
54.986,287.44,14.764,0.95617
18.1,301.43,4.5884,0.95615
12.567,305.14,3.0981,0.95613
8.8486,308.43,2.0891,0.95612
6.3188,311.39,1.3971,0.95611
4.638,313.92,0.9348,0.95611
3.5145,316.05,0.62412,0.9561
2.7723,317.75,0.41823,0.9561
2.264,319.1,0.27637,0.95609
1.9358,320.09,0.18495,0.95609
1.7026,320.86,0.11941,0.95609
1.5604,321.37,0.079914,0.95609
1.4754,321.68,0.05666,0.95608
1.406,321.94,0.037186,0.95608
1.3621,322.11,0.024955,0.95608
1.3297,322.24,0.015813,0.95608
1.3105,322.32,0.010521,0.95607
1.2964,322.38,0.0065589,0.95607
1.2863,322.42,0.0037091,0.95607
1.282,322.43,0.0025629,0.95607
1.275,322.46,0.00051535,0.95607
33.314,294.42,9.3066,0.95605
42.355,291.25,11.706,0.95601
47.213,289.72,12.939,0.95596
12.203,305.42,3.0719,0.95594
8.541,308.75,2.0476,0.95593
6.0597,311.74,1.3501,0.95593
42.103,291.33,11.615,0.95589
44.903,290.44,12.3,0.95585
45.732,290.18,12.466,0.9558
46.921,289.81,12.749,0.95575
49.022,289.17,13.288,0.95571
50.67,288.68,13.707,0.95566
50.638,288.69,13.676,0.9556
50.307,288.79,13.572,0.95555
50.35,288.78,13.575,0.9555
50.469,288.74,13.601,0.95545
51.723,288.37,13.933,0.9554
53.696,287.8,14.454,0.95535
17.322,301.9,4.3908,0.95533
12.046,305.55,2.9637,0.95531
8.4617,308.84,1.9868,0.9553
6.0096,311.81,1.3126,0.95529
4.4829,314.19,0.89358,0.95529
3.4049,316.28,0.59452,0.95528
2.6987,317.93,0.39824,0.95528
2.2173,319.24,0.26371,0.95527
1.9011,320.2,0.17536,0.95527
36.357,293.3,10.106,0.95524
43.868,290.76,12.081,0.9552
44.386,290.6,12.146,0.95516
47.566,289.61,12.955,0.95511
53.147,287.96,14.411,0.95506
51.212,288.52,13.846,0.95501
16.216,302.58,4.1156,0.95499
11.323,306.14,2.782,0.95497
7.9841,309.36,1.8652,0.95496
5.742,312.19,1.2459,0.95495
4.2608,314.59,0.83524,0.95495
38.432,292.57,10.631,0.95491
42.546,291.19,11.686,0.95487
44.104,290.69,12.051,0.95483
46.456,289.95,12.645,0.95478
52.291,288.21,14.179,0.95473
15.496,303.05,3.9325,0.95471
10.799,306.59,2.6456,0.9547
7.6491,309.74,1.7777,0.95469
5.5407,312.49,1.1938,0.95468
38.158,292.66,10.535,0.95465
42.966,291.05,11.788,0.95461
44.857,290.45,12.247,0.95456
47.01,289.78,12.787,0.95452
48.023,289.47,13.026,0.95447
52.058,288.28,14.084,0.95442
16.036,302.7,4.0688,0.95439
11.169,306.27,2.7403,0.95438
7.8884,309.46,1.8395,0.95437
5.7069,312.24,1.2374,0.95436
4.2398,314.63,0.83032,0.95436
3.256,316.61,0.55605,0.95435
2.6003,318.18,0.37267,0.95435
2.157,319.42,0.24826,0.95434
1.8662,320.32,0.1667,0.95434
1.6681,320.98,0.11097,0.95434
1.5375,321.45,0.074272,0.95434
1.4473,321.79,0.048864,0.95433
1.3895,322.01,0.032693,0.95433
1.349,322.17,0.021291,0.95433
1.3221,322.27,0.013745,0.95433
1.3055,322.34,0.0091534,0.95433
1.2911,322.4,0.0050349,0.95432
1.2858,322.42,0.0036406,0.95432
1.278,322.45,0.0013732,0.95432
1.2724,322.47,-0.00027616,0.95432
1.2721,322.47,-0.00025774,0.95432
1.2726,322.47,-4.5755e-05,0.95431
1.2693,322.48,-0.0010395,0.95431
1.2702,322.48,-0.00074462,0.95431
1.2694,322.48,-0.0009642,0.95431
35.545,293.59,9.8978,0.95428
43.832,290.77,12.088,0.95424
44.562,290.54,12.205,0.9542
12.208,305.42,3.0713,0.95418
8.5652,308.73,2.0536,0.95417
6.1593,311.6,1.3795,0.95416
4.5387,314.09,0.92358,0.95415
3.4421,316.2,0.61376,0.95415
2.7312,317.85,0.413,0.95414
2.2475,319.15,0.27599,0.95414
1.917,320.15,0.18206,0.95414
37.637,292.84,10.456,0.95411
39.325,292.26,10.835,0.95407
42.701,291.14,11.697,0.95403
44.935,290.42,12.254,0.95398
46.267,290.01,12.577,0.95394
48.352,289.37,13.112,0.95389
52.269,288.21,14.145,0.95384
53.177,287.95,14.36,0.95379
51.788,288.35,13.965,0.95374
52.123,288.26,14.044,0.95369
52.612,288.11,14.168,0.95364
53.453,287.87,14.386,0.95358
53.863,287.76,14.488,0.95353
51.048,288.57,13.727,0.95348
50.864,288.62,13.682,0.95343
50.855,288.63,13.684,0.95338
50.749,288.66,13.658,0.95333
50.626,288.69,13.627,0.95328
50.561,288.71,13.611,0.95323
50.467,288.74,13.588,0.95318
50.412,288.76,13.574,0.95313
50.383,288.77,13.567,0.95308
50.484,288.74,13.594,0.95303
50.689,288.68,13.649,0.95298
50.614,288.7,13.628,0.95293
50.489,288.73,13.594,0.95288
50.497,288.73,13.597,0.95283
50.52,288.73,13.603,0.95278
50.524,288.72,13.605,0.95273
50.616,288.7,13.629,0.95267
50.893,288.62,13.703,0.95262
51.288,288.5,13.808,0.95257
52.491,288.15,14.128,0.95252
55.735,287.23,14.988,0.95247
56.373,287.05,15.142,0.95242
56.851,286.92,15.257,0.95237
57.118,286.84,15.318,0.95232
57.331,286.78,15.368,0.95227
57.456,286.75,15.395,0.95222
57.547,286.72,15.416,0.95217
57.609,286.71,15.429,0.95212
57.617,286.7,15.429,0.95207
56.394,287.04,15.103,0.95202
57.421,286.76,15.379,0.95197
56.237,287.09,15.064,0.95192
53.533,287.85,14.347,0.95187
52.472,288.16,14.075,0.95182
51.562,288.42,13.843,0.95177
51.26,288.51,13.773,0.95171
50.995,288.59,13.71,0.95166
51.411,288.46,13.828,0.95161
52.533,288.14,14.13,0.95156
53.523,287.85,14.392,0.95151
53.755,287.79,14.449,0.95146
53.875,287.75,14.477,0.95141
53.972,287.73,14.5,0.95136
55.055,287.42,14.786,0.95131
55.282,287.35,14.841,0.95126
55.412,287.32,14.872,0.95121
56.741,286.95,15.222,0.95116
55.738,287.23,14.948,0.95111
55.738,287.23,14.947,0.95106
55.719,287.23,14.942,0.95101
56.975,286.88,15.275,0.95096
57.202,286.82,15.331,0.95091
57.344,286.78,15.365,0.95086
57.465,286.75,15.394,0.9508
57.55,286.72,15.414,0.95075
56.142,287.11,15.038,0.9507
55.839,287.2,14.961,0.95065
54.599,287.55,14.635,0.9506
56.46,287.03,15.137,0.95055
56.525,287.01,15.152,0.9505
57.61,286.71,15.438,0.95045
56.681,286.96,15.186,0.9504
57.866,286.64,15.501,0.95035
56.703,286.96,15.188,0.9503
56.555,287,15.15,0.95025
57.751,286.67,15.469,0.9502
56.764,286.94,15.204,0.95015
57.761,286.67,15.47,0.9501
56.814,286.93,15.216,0.95005
56.371,287.05,15.099,0.95
56.208,287.1,15.059,0.94995
53.27,287.93,14.279,0.9499
18.279,301.33,4.6283,0.94987
12.686,305.04,3.125,0.94985
8.9264,308.35,2.1072,0.94984
6.4027,311.28,1.4191,0.94983
4.7093,313.8,0.95436,0.94983
3.5729,315.92,0.64066,0.94982
2.8108,317.65,0.42925,0.94982
2.3026,318.99,0.28781,0.94981
1.9588,320.02,0.19177,0.94981
1.7329,320.76,0.12869,0.94981
1.5799,321.3,0.085892,0.94981
1.4779,321.67,0.057343,0.9498
1.4073,321.94,0.037529,0.9498
1.3634,322.11,0.025329,0.9498
1.3299,322.24,0.015864,0.9498
1.3078,322.33,0.0096327,0.9498
1.2952,322.38,0.0061518,0.94979
1.2883,322.41,0.0043353,0.94979
1.2802,322.44,0.0020043,0.94979
1.2767,322.45,0.0010532,0.94979
1.255,322.54,-0.0057162,0.94979
1.2543,322.55,-0.0058755,0.94978
1.2522,322.55,-0.0064878,0.94978
1.2519,322.56,-0.0065424,0.94978
36.332,293.3,10.114,0.94975
42.63,291.16,11.754,0.94971
48.265,289.4,13.206,0.94966
51.128,288.55,13.908,0.94961
52.702,288.09,14.275,0.94956
54.088,287.69,14.606,0.94951
53.068,287.98,14.303,0.94946
51.932,288.31,13.983,0.94941
17.191,301.98,4.3591,0.94939
11.952,305.62,2.9402,0.94937
8.4516,308.85,1.9866,0.94936
6.0711,311.72,1.3331,0.94935
4.4917,314.18,0.89748,0.94935
37.171,293.01,10.279,0.94931
42.894,291.08,11.782,0.94927
47.005,289.78,12.837,0.94923
49.43,289.05,13.438,0.94918
52.06,288.27,14.101,0.94913
53.409,287.89,14.425,0.94908
52.482,288.15,14.149,0.94903
53.721,287.8,14.466,0.94898
53.202,287.95,14.313,0.94893
53.286,287.92,14.329,0.94888
51.991,288.29,13.978,0.94883
51.813,288.35,13.932,0.94878
17.34,301.88,4.3907,0.94875
11.945,305.63,2.9306,0.94874
8.4695,308.83,1.9873,0.94872
6.1144,311.67,1.3433,0.94872
4.5154,314.13,0.90283,0.94871
3.4329,316.22,0.60271,0.9487
2.7258,317.86,0.40639,0.9487
2.2456,319.16,0.27239,0.9487
1.9169,320.15,0.18021,0.9487
35.288,293.68,9.8106,0.94867
41.641,291.48,11.479,0.94863
46.158,290.04,12.636,0.94858
49.837,288.93,13.568,0.94853
50.949,288.6,13.815,0.94848
52.237,288.22,14.123,0.94843
53.144,287.96,14.338,0.94838
54.794,287.49,14.757,0.94833
53.503,287.86,14.393,0.94828
53.645,287.82,14.423,0.94823
52.948,288.02,14.232,0.94818
52.854,288.05,14.206,0.94813
52.128,288.25,14.011,0.94808
52.641,288.11,14.151,0.94803
51.931,288.31,13.961,0.94798
51.792,288.35,13.926,0.94793
22.549,299.04,5.7898,0.94788
15.557,303.01,3.9103,0.94786
10.851,306.54,2.6364,0.94785
7.6903,309.69,1.7751,0.94784
5.5725,312.44,1.1942,0.94783
4.1514,314.79,0.80212,0.94782
3.1982,316.74,0.53778,0.94782
37.862,292.76,10.494,0.94779
44.145,290.67,12.136,0.94775
44.597,290.53,12.189,0.9477
45.42,290.27,12.365,0.94766
46.616,289.9,12.657,0.94761
47.388,289.66,12.841,0.94756
47.971,289.49,12.979,0.94751
51.198,288.53,13.833,0.94746
54.221,287.65,14.622,0.94741
52.997,288,14.271,0.94736
53.281,287.92,14.336,0.94731
53.423,287.88,14.366,0.94726
53.564,287.84,14.399,0.94721
52.785,288.07,14.186,0.94716
17.63,301.71,4.4672,0.94714
12.251,305.38,3.0154,0.94712
8.6158,308.68,2.0269,0.94711
40.542,291.85,11.128,0.94707
44.164,290.67,12.068,0.94703
47.38,289.67,12.896,0.94698
49.219,289.11,13.353,0.94693
51.334,288.49,13.889,0.94688
52.41,288.17,14.15,0.94683
53.183,287.95,14.335,0.94678
53.583,287.84,14.425,0.94673
53.811,287.77,14.474,0.94668
54.97,287.44,14.775,0.94663
54.802,287.49,14.72,0.94658
53.957,287.73,14.49,0.94653
52.285,288.21,14.042,0.94648
17.697,301.67,4.4817,0.94646
12.285,305.36,3.0222,0.94644
8.5636,308.73,2.0092,0.94643
6.2002,311.55,1.365,0.94642
4.5505,314.07,0.91066,0.94641
3.462,316.16,0.60974,0.94641
2.7381,317.83,0.40887,0.9464
2.2368,319.18,0.26873,0.9464
1.9226,320.14,0.18139,0.9464
1.7174,320.81,0.12449,0.9464
1.5685,321.34,0.08274,0.94639
1.4701,321.7,0.055179,0.94639
1.4038,321.95,0.03662,0.94639
1.3582,322.13,0.023812,0.94639
36.431,293.27,10.139,0.94636
39.403,292.23,10.871,0.94632
46.422,289.96,12.717,0.94627
45.51,290.24,12.405,0.94623
13.615,304.35,3.4422,0.94621
9.534,307.75,2.3122,0.9462
6.7837,310.78,1.5468,0.94619
4.9671,313.38,1.0396,0.94618
3.7416,315.58,0.69593,0.94618
2.9213,317.38,0.46508,0.94617
2.3744,318.79,0.31086,0.94617
2.0071,319.87,0.2071,0.94617
1.7634,320.66,0.13829,0.94616
1.5979,321.23,0.091478,0.94616
1.4898,321.63,0.061012,0.94616
1.4181,321.9,0.040846,0.94616
1.3683,322.09,0.026774,0.94615
1.3346,322.22,0.01727,0.94615
1.292,322.39,0.0045561,0.94615
35.564,293.58,9.9016,0.94612
38.412,292.57,10.601,0.94608
43.325,290.94,11.88,0.94604
45.358,290.29,12.376,0.946
46.485,289.94,12.639,0.94595
51.058,288.57,13.838,0.9459
47.456,289.64,12.834,0.94585
47.728,289.56,12.898,0.9458
47.932,289.5,12.947,0.94576
47.603,289.6,12.852,0.94571
50.076,288.86,13.515,0.94566
50.748,288.66,13.686,0.94561
16.489,302.41,4.1742,0.94558
11.419,306.06,2.7968,0.94557
8.105,309.22,1.8928,0.94556
5.8573,312.03,1.2754,0.94555
4.3408,314.44,0.85618,0.94554
3.3248,316.45,0.57396,0.94554
2.6458,318.07,0.38462,0.94554
2.1891,319.32,0.25681,0.94553
1.8863,320.25,0.172,0.94553
1.6797,320.94,0.11396,0.94553
1.5456,321.42,0.076402,0.94553
1.455,321.76,0.051037,0.94552
1.3932,321.99,0.033659,0.94552
1.3517,322.15,0.022029,0.94552
1.3252,322.26,0.014656,0.94552
1.3048,322.34,0.0088571,0.94552
1.2945,322.38,0.006072,0.94551
1.2843,322.42,0.0031538,0.94551
1.2798,322.44,0.0019218,0.94551
1.2764,322.46,0.000987,0.94551
33.462,294.36,9.3202,0.94548
40.263,291.94,11.115,0.94544
41.078,291.67,11.266,0.9454
42.885,291.08,11.71,0.94536
45.867,290.13,12.482,0.94531
47.151,289.74,12.797,0.94527
14.707,303.58,3.7206,0.94524
10.299,307.04,2.511,0.94523
7.3224,310.12,1.6893,0.94522
5.288,312.87,1.1239,0.94521
3.9469,315.18,0.74985,0.94521
38.01,292.71,10.523,0.94518
38.928,292.4,10.703,0.94514
43.392,290.92,11.872,0.9451
44.848,290.45,12.221,0.94505
13.397,304.51,3.3778,0.94503
9.416,307.87,2.2774,0.94502
6.7273,310.85,1.5304,0.94501
4.8915,313.5,1.0171,0.94501
3.6784,315.71,0.6769,0.945
2.8807,317.48,0.45284,0.945
2.3306,318.91,0.29747,0.94499
1.9853,319.94,0.20047,0.94499
1.7589,320.67,0.13703,0.94499
1.5961,321.24,0.091008,0.94498
1.4882,321.63,0.060587,0.94498
1.4162,321.9,0.040276,0.94498
1.3661,322.1,0.026112,0.94498
1.3356,322.22,0.017621,0.94498
1.3113,322.32,0.010696,0.94497
1.2987,322.37,0.0072548,0.94497
1.2881,322.41,0.0042411,0.94497
1.2809,322.44,0.0022056,0.94497
1.2566,322.54,-0.0053521,0.94497
1.2579,322.53,-0.0048114,0.94496
1.2726,322.47,-8.6528e-05,0.94496
1.27,322.48,-0.00085805,0.94496
1.247,322.58,-0.0081042,0.94496
1.2554,322.54,-0.0054349,0.94496
1.2685,322.49,-0.0012417,0.94495
1.2688,322.49,-0.001148,0.94495
1.2692,322.49,-0.0010095,0.94495
1.2673,322.49,-0.0016164,0.94495
1.2696,322.48,-0.00088075,0.94495
1.2668,322.5,-0.0017555,0.94494
1.2655,322.5,-0.0021565,0.94494
1.2668,322.5,-0.0017701,0.94494
1.2693,322.48,-0.00095286,0.94494
1.2673,322.49,-0.0015914,0.94494
1.2646,322.5,-0.0024661,0.94493
1.2676,322.49,-0.001511,0.94493
1.2692,322.49,-0.0009939,0.94493
1.2669,322.49,-0.0017117,0.94493
1.2691,322.49,-0.0010331,0.94493
1.2678,322.49,-0.0014524,0.94492
1.2679,322.49,-0.0014001,0.94492
1.2482,322.57,-0.0076619,0.94492
1.2514,322.56,-0.0066448,0.94492
1.2686,322.49,-0.0011764,0.94492
1.267,322.49,-0.0016793,0.94492
1.2447,322.59,-0.0087698,0.94491
1.2546,322.55,-0.0056307,0.94491
1.2675,322.49,-0.0015329,0.94491
1.2684,322.49,-0.0012402,0.94491
1.2686,322.49,-0.0011673,0.94491
1.2672,322.49,-0.0016394,0.9449
1.2694,322.48,-0.00092955,0.9449
1.2666,322.5,-0.0018305,0.9449
1.2657,322.5,-0.0021029,0.9449
1.2665,322.5,-0.0018515,0.9449
1.2693,322.49,-0.0009677,0.94489
1.2674,322.49,-0.0015589,0.94489
1.2643,322.51,-0.0025502,0.94489
28.633,296.28,8.0262,0.94488
36.107,293.39,10.024,0.94485
43.071,291.02,11.86,0.94481
44.405,290.59,12.147,0.94476
44.798,290.47,12.202,0.94472
45.551,290.23,12.372,0.94467
46.064,290.07,12.487,0.94463
46.463,289.95,12.578,0.94458
47.05,289.77,12.725,0.94453
47.581,289.61,12.859,0.94448
48.64,289.28,13.137,0.94443
50.237,288.81,13.558,0.94438
52.816,288.06,14.238,0.94433
51.346,288.48,13.829,0.94428
51.587,288.41,13.89,0.94423
50.647,288.69,13.634,0.94418
51.225,288.52,13.79,0.94413
50.761,288.65,13.664,0.94408
50.242,288.81,13.525,0.94403
50.174,288.83,13.509,0.94398
50.762,288.65,13.669,0.94393
51.521,288.43,13.872,0.94388
53.31,287.91,14.348,0.94383
50.867,288.62,13.684,0.94378
48.814,289.23,13.135,0.94373
47.732,289.56,12.853,0.94368
47.536,289.62,12.81,0.94363
47.376,289.67,12.774,0.94358
47.169,289.73,12.723,0.94354
47.072,289.76,12.701,0.94349
47.545,289.62,12.831,0.94344
49.424,289.05,13.337,0.94339
50.281,288.8,13.561,0.94334
52.826,288.05,14.236,0.94329
52.409,288.17,14.111,0.94324
49.746,288.95,13.39,0.94319
16.851,302.18,4.2648,0.94316
11.714,305.82,2.8739,0.94315
8.245,309.07,1.9279,0.94314
5.8759,312,1.2764,0.94313
4.3894,314.36,0.86798,0.94312
3.3382,316.42,0.576,0.94312
2.6549,318.04,0.38605,0.94312
2.1896,319.32,0.25603,0.94311
1.8804,320.27,0.16955,0.94311
1.671,320.97,0.11081,0.94311
34.088,294.12,9.4841,0.94308
40.206,291.96,11.093,0.94304
40.26,291.94,11.04,0.943
42.245,291.29,11.538,0.94296
44.39,290.6,12.087,0.94292
47.73,289.56,12.964,0.94287
52.446,288.16,14.207,0.94282
61.119,285.75,16.481,0.94277
65.244,284.67,17.513,0.94272
65.068,284.71,17.417,0.94267
57.212,286.82,15.313,0.94262
51.575,288.42,13.814,0.94257
49.855,288.92,13.374,0.94252
49.585,289,13.322,0.94246
50.049,288.86,13.461,0.94241
49.194,289.12,13.239,0.94236
48.892,289.21,13.165,0.94231
48.005,289.48,12.932,0.94227
47.759,289.55,12.872,0.94222
47.527,289.62,12.815,0.94217
47.46,289.64,12.801,0.94212
47.377,289.67,12.782,0.94207
47.407,289.66,12.792,0.94203
47.65,289.58,12.859,0.94198
47.987,289.48,12.95,0.94193
49.355,289.07,13.318,0.94188
50.721,288.67,13.68,0.94183
51.737,288.37,13.945,0.94178
52.712,288.09,14.198,0.94173
54.236,287.65,14.598,0.94168
58.614,286.43,15.751,0.94163
61.335,285.7,16.448,0.94158
64.171,284.95,17.169,0.94153
69.528,283.57,18.541,0.94147
67.67,284.04,18.018,0.94142
67.171,284.17,17.87,0.94137
66.255,284.41,17.622,0.94132
64.949,284.74,17.278,0.94127
63.339,285.16,16.859,0.94122
61.469,285.66,16.376,0.94117
56.442,287.03,15.057,0.94112
54.164,287.67,14.476,0.94107
52.522,288.14,14.062,0.94102
51.191,288.53,13.727,0.94097
50.539,288.72,13.571,0.94092
50.469,288.74,13.566,0.94087
50.329,288.78,13.538,0.94082
51.716,288.37,13.917,0.94077
51.003,288.58,13.724,0.94072
53.354,287.9,14.356,0.94067
55.52,287.29,14.926,0.94062
54.412,287.6,14.617,0.94057
53.001,288,14.236,0.94051
51.705,288.38,13.891,0.94046
20.95,299.86,5.3573,0.94042
48.75,289.25,13.163,0.94038
51.679,288.39,13.944,0.94033
53.887,287.75,14.52,0.94028
